"name","place","wFiveScore","wFourScore","wOneScore","wThreeScore","wTwoScore"
"Ben Smith","1 (11)","2 (09:16)","1 (265)","3 (433)","4 (175)","1 (353)"
"Gary Helmick","2 (87)","7 (09:35)","3 (246)","50 (383)","19 (159)","8 (275)"
"Nathan Keil","3 (105)","29 (10:18)","16 (228)","15 (398)","40 (153)","5 (278)"
"Nathan Bramblett","4 (111)","28 (10:17)","27 (221)","15 (398)","8 (164)","33 (261)"
"Nate Schrader","5 (126)","8 (09:45)","12 (233)","45 (387)","1 (182)","60 (252)"
"Michael Priest","6 (138)","36 (10:25)","17 (227)","5 (406)","72 (150)","8 (275)"
"Adam Klink","7 (168)","32 (10:20)","44 (213)","21 (395)","32 (155)","39 (259)"
"Cody Loeffler","8 (170)","45 (10:34)","96 (199)","1 (439)","13 (160)","15 (271)"
"Sean Sweeney","9 (182)","46 (10:35)","4 (245)","86 (360)","18 (159)","28 (262)"
"Falke Verwer","10 (185)","33 (10:22)","82 (200)","2 (438)","2 (177)","66 (250)"
"Thomas Nay","11 (194)","53 (10:40)","40 (214)","15 (398)","82 (150)","4 (310)"
"Brad Chilva","12 (210)","72 (10:51)","6 (242)","23 (394)","41 (153)","68 (248)"
"David Borrelli","13 (232)","38 (10:28)","9 (235)","45 (387)","128 (147)","12 (273)"
"Joshua Arcona","14 (242)","162 (11:32)","22 (224)","6 (405)","10 (163)","42 (258)"
"Cj JACOBSEN","15 (259)","11 (09:47)","21 (225)","113 (357)","92 (149)","22 (265)"
"Josh Wagner","16 (269)","44 (10:32)","98 (199)","27 (392)","30 (155)","70 (246)"
"Jordan Troyan","17 (297)","10 (09:46)","5 (245)","145 (355)","119 (148)","18 (268)"
"Craig Williams","18 (311)","64 (10:46)","35 (218)","131 (356)","35 (154)","46 (257)"
"Anthony Kurz","19 (318)","60 (10:45)","104 (199)","50 (383)","50 (152)","54 (254)"
"Shawn Butler","20 (326)","184 (11:41)","13 (230)","18 (397)","69 (151)","42 (258)"
"Sonny Zickefoose","21 (334)","58 (10:43)","23 (224)","14 (399)","44 (153)","195 (200)"
